model,gust_ms,pred_log
quad,2.200000047683716,2.3319342752284835
quad,2.327135725836059,2.322192892298142
quad,2.454271403988402,2.3126002414514155
quad,2.5814070821407453,2.3031563226883045
quad,2.7085427602930885,2.2938611360088093
quad,2.8356784384454317,2.2847146814129293
quad,2.962814116597775,2.2757169589006656
quad,3.089949794750118,2.2668679684720168
quad,3.217085472902461,2.258167710126984
quad,3.3442211510548043,2.2496161838655664
quad,3.4713568292071475,2.2412133896877644
quad,3.5984925073594907,2.232959327593578
quad,3.7256281855118334,2.224853997583007
quad,3.8527638636641766,2.216897399656052
quad,3.9798995418165197,2.209089533812712
quad,4.1070352199688624,2.201430400052988
quad,4.2341708981212065,2.1939199983768787
quad,4.361306576273549,2.1865583287843857
quad,4.488442254425893,2.179345391275508
quad,4.615577932578235,2.172281185850246
quad,4.742713610730579,2.165365712508599
quad,4.8698492888829215,2.158598971250568
quad,4.9969849670352655,2.151980962076153
quad,5.124120645187608,2.1455116849853524
quad,5.251256323339951,2.139191139978168
quad,5.378392001492294,2.1330193270545994
quad,5.505527679644637,2.126996246214646
quad,5.6326633577969805,2.121121897458308
quad,5.759799035949324,2.1153962807855855
quad,5.886934714101667,2.109819396196479
quad,6.01407039225401,2.1043912436909875
quad,6.141206070406353,2.0991118232691117
quad,6.268341748558696,2.0939811349308517
quad,6.3954774267110395,2.0889991786762074
quad,6.522613104863383,2.084165954505178
quad,6.649748783015726,2.0794814624177644
quad,6.776884461168069,2.0749457024139666
quad,6.904020139320412,2.070558674493784
quad,7.031155817472755,2.066320378657217
quad,7.1582914956250985,2.0622308149042654
quad,7.285427173777442,2.05828998323493
quad,7.412562851929785,2.0544978836492094
quad,7.539698530082128,2.0508545161471043
quad,7.666834208234471,2.0473598807286155
quad,7.793969886386814,2.0440139773937416
quad,7.9211055645391575,2.040816806142483
quad,8.0482412426915,2.0377683669748405
quad,8.175376920843844,2.034868659890814
quad,8.302512598996186,2.032117684890402
quad,8.42964827714853,2.0295154419736057
quad,8.556783955300872,2.0270619311404254
quad,8.683919633453215,2.0247571523908605
quad,8.811055311605559,2.022601105724911
quad,8.938190989757903,2.020593791142577
quad,9.065326667910245,2.018735208643859
quad,9.192462346062587,2.017025358228756
quad,9.319598024214931,2.0154642398972684
quad,9.446733702367275,2.0140518536493968
quad,9.573869380519618,2.0127881994851404
quad,9.70100505867196,2.0116732774045
quad,9.828140736824304,2.0107070874074746
quad,9.955276414976648,2.0098896294940656
quad,10.08241209312899,2.009220903664271
quad,10.209547771281335,2.0087009099180926
quad,10.336683449433677,2.0083296482555295
quad,10.463819127586019,2.008107118676582
quad,10.590954805738363,2.0080333211812498
quad,10.718090483890705,2.0081082557695336
quad,10.84522616204305,2.008331922441433
quad,10.972361840195392,2.0087043211969475
quad,11.099497518347736,2.0092254520360777
quad,11.226633196500078,2.0098953149588237
quad,11.353768874652422,2.010713909965185
quad,11.480904552804764,2.0116812370551616
quad,11.608040230957108,2.012797296228754
quad,11.73517590910945,2.014062087485962
quad,11.862311587261795,2.0154756108267855
quad,11.989447265414137,2.0170378662512243
quad,12.116582943566481,2.018748853759279
quad,12.243718621718823,2.0206085733509487
quad,12.370854299871167,2.0226170250262343
quad,12.49798997802351,2.0247742087851357
quad,12.625125656175854,2.0270801246276524
quad,12.752261334328196,2.0295347725537844
quad,12.87939701248054,2.0321381525635323
quad,13.006532690632882,2.0348902646568954
quad,13.133668368785226,2.0377911088338743
quad,13.260804046937569,2.0408406850944685
quad,13.387939725089913,2.0440389934386785
quad,13.515075403242255,2.0473860338665038
quad,13.6422110813946,2.050881806377945
quad,13.769346759546941,2.054526310973001
quad,13.896482437699285,2.0583195476516734
quad,14.023618115851628,2.062261516413961
quad,14.150753794003972,2.066352217259864
quad,14.277889472156314,2.0705916501893826
quad,14.405025150308656,2.074979815202517
quad,14.532160828461,2.0795167122992666
quad,14.659296506613343,2.0842023414796316
quad,14.786432184765687,2.0890367027436128
quad,14.913567862918029,2.094019796091209
quad,15.040703541070373,2.0991516215224206
quad,15.167839219222715,2.104432179037248
quad,15.29497489737506,2.109861468635691
quad,15.422110575527402,2.1154394903177494
quad,15.549246253679746,2.1211662440834234
quad,15.676381931832088,2.127041729932713
quad,15.803517609984432,2.133065947865618
quad,15.930653288136774,2.1392388978821386
quad,16.057788966289117,2.145560579982275
quad,16.18492464444146,2.1520309941660263
quad,16.312060322593805,2.158650140433394
quad,16.439196000746147,2.1654180187843766
quad,16.566331678898493,2.172334629218975
quad,16.693467357050835,2.1793999717371886
quad,16.820603035203177,2.186614046339018
quad,16.94773871335552,2.1939768530244628
quad,17.074874391507862,2.2014883917935233
quad,17.202010069660204,2.209148662646199
quad,17.32914574781255,2.2169576655824907
quad,17.456281425964892,2.2249154006023977
quad,17.58341710411724,2.2330218677059204
quad,17.71055278226958,2.2412770668930584
quad,17.837688460421923,2.249680998163812
quad,17.964824138574265,2.2582336615181813
quad,18.091959816726607,2.266935056956166
quad,18.219095494878953,2.2757851844777663
quad,18.346231173031295,2.2847840440829823
quad,18.473366851183638,2.2939316357718136
quad,18.60050252933598,2.3032279595442606
quad,18.727638207488322,2.3126730154003226
quad,18.854773885640668,2.3222668033400007
quad,18.98190956379301,2.332009323363294
quad,19.109045241945353,2.341900575470203
quad,19.236180920097695,2.351940559660728
quad,19.36331659825004,2.3621292759348678
quad,19.490452276402383,2.372466724292624
quad,19.617587954554725,2.382952904733995
quad,19.744723632707068,2.3935878172589815
quad,19.871859310859413,2.404371461867584
quad,19.998994989011756,2.4153038385598014
quad,20.126130667164098,2.426384947335635
quad,20.25326634531644,2.4376147881950834
quad,20.380402023468786,2.4489933611381485
quad,20.50753770162113,2.460520666164828
quad,20.63467337977347,2.4721967032751233
quad,20.761809057925813,2.4840214724690344
quad,20.88894473607816,2.4959949737465608
quad,21.0160804142305,2.508117207107703
quad,21.143216092382843,2.5203881725524604
quad,21.270351770535186,2.5328078700808336
quad,21.39748744868753,2.5453762996928226
quad,21.524623126839874,2.5580934613884265
quad,21.651758804992216,2.5709593551676466
quad,21.77889448314456,2.5839739810304816
quad,21.906030161296904,2.5971373389769328
quad,22.033165839449246,2.610449429006999
quad,22.16030151760159,2.623910251120681
quad,22.28743719575393,2.6375198053179782
quad,22.414572873906277,2.6512780915988916
quad,22.54170855205862,2.66518510996342
quad,22.66884423021096,2.679240860411564
quad,22.795979908363304,2.693445342943323
quad,22.923115586515646,2.7077985575586982
quad,23.050251264667992,2.7223005042576895
quad,23.177386942820334,2.7369511830402953
quad,23.304522620972676,2.7517505939065168
quad,23.43165829912502,2.766698736856354
quad,23.558793977277364,2.781795611889807
quad,23.685929655429707,2.7970412190068754
quad,23.81306533358205,2.812435558207559
quad,23.94020101173439,2.8279786294918585
quad,24.067336689886737,2.8436704328597737
quad,24.19447236803908,2.8595109683113042
quad,24.32160804619142,2.87550023584645
quad,24.448743724343764,2.8916382354652117
quad,24.57587940249611,2.907924967167589
quad,24.703015080648452,2.9243604309535813
quad,24.830150758800794,2.94094462682319
quad,24.957286436953137,2.957677554776413
quad,25.084422115105482,2.9745592148132527
quad,25.211557793257825,2.9915896069337076
quad,25.338693471410167,3.0087687311377773
quad,25.46582914956251,3.0260965874254633
quad,25.592964827714855,3.043573175796765
quad,25.720100505867197,3.061198496251682
quad,25.84723618401954,3.0789725487902144
quad,25.974371862171882,3.096895333412362
quad,26.101507540324228,3.114966850118126
quad,26.22864321847657,3.133187098907505
quad,26.355778896628912,3.1515560797804993
quad,26.482914574781255,3.170073792737109
quad,26.610050252933597,3.188740237777335
quad,26.737185931085943,3.2075554149011767
quad,26.864321609238285,3.2265193241086334
quad,26.991457287390627,3.2456319653997054
quad,27.11859296554297,3.2648933387743932
quad,27.245728643695315,3.2843034442326973
quad,27.372864321847658,3.3038622817746157
quad,27.5,3.3235698514001504
spline4,2.200000047683716,2.4146712848518357
spline4,2.327135725836059,2.403402759243164
spline4,2.454271403988402,2.3921845938825372
spline4,2.5814070821407453,2.3810202929345334
spline4,2.7085427602930885,2.3699133605637277
spline4,2.8356784384454317,2.358867300934697
spline4,2.962814116597775,2.3478856182120187
spline4,3.089949794750118,2.336971816560269
spline4,3.217085472902461,2.326129400144024
spline4,3.3442211510548043,2.3153618731278613
spline4,3.4713568292071475,2.304672739676357
spline4,3.5984925073594907,2.294065503954087
spline4,3.7256281855118334,2.28354367012563
spline4,3.8527638636641766,2.273110742355561
spline4,3.9798995418165197,2.2627702248084565
spline4,4.1070352199688624,2.2525256216488936
spline4,4.2341708981212065,2.242380437041449
spline4,4.361306576273549,2.2323381751506997
spline4,4.488442254425893,2.2224023401412216
spline4,4.615577932578235,2.2125764361775917
spline4,4.742713610730579,2.2028639674243866
spline4,4.8698492888829215,2.193268438046183
spline4,4.9969849670352655,2.183793352207557
spline4,5.124120645187608,2.174442214073086
spline4,5.251256323339951,2.165218527807346
spline4,5.378392001492294,2.156125797574914
spline4,5.505527679644637,2.147167527540367
spline4,5.6326633577969805,2.138347221868281
spline4,5.759799035949324,2.1296683847232325
spline4,5.886934714101667,2.121134520269799
spline4,6.01407039225401,2.112749132672556
spline4,6.141206070406353,2.104515726096081
spline4,6.268341748558696,2.0964378047049506
spline4,6.3954774267110395,2.0885188726637405
spline4,6.522613104863383,2.0807624341370285
spline4,6.649748783015726,2.0731719932893906
spline4,6.776884461168069,2.065751054285404
spline4,6.904020139320412,2.058503121289644
spline4,7.031155817472755,2.051431698466689
spline4,7.1582914956250985,2.0445402899811147
spline4,7.285427173777442,2.037832399997497
spline4,7.412562851929785,2.0313115326804145
spline4,7.539698530082128,2.0249811921944416
spline4,7.666834208234471,2.0188448827041565
spline4,7.793969886386814,2.012906108374135
spline4,7.9211055645391575,2.0071683733689545
spline4,8.0482412426915,2.001635181853191
spline4,8.175376920843844,1.9963100379914211
spline4,8.302512598996186,1.991196445948222
spline4,8.42964827714853,1.98629790988817
spline4,8.556783955300872,1.981617933975841
spline4,8.683919633453215,1.9771600223758132
spline4,8.811055311605559,1.9729276792526622
spline4,8.938190989757903,1.9689244087709643
spline4,9.065326667910245,1.9651537150952971
spline4,9.192462346062587,1.9616191023902365
spline4,9.319598024214931,1.9583240748203596
spline4,9.446733702367275,1.9552721365502432
spline4,9.573869380519618,1.952466791744463
spline4,9.70100505867196,1.9499115445675963
spline4,9.828140736824304,1.9476098991842195
spline4,9.955276414976648,1.9455653597589098
spline4,10.08241209312899,1.9437814304562429
spline4,10.209547771281335,1.9422616154407961
spline4,10.336683449433677,1.941009418877146
spline4,10.463819127586019,1.940028344929869
spline4,10.590954805738363,1.939321897763542
spline4,10.718090483890705,1.9388935815427413
spline4,10.84522616204305,1.9387469004320432
spline4,10.972361840195392,1.9388853585960253
spline4,11.099497518347736,1.9393124601992635
spline4,11.226633196500078,1.9400317094063353
spline4,11.353768874652422,1.9410466103818158
spline4,11.480904552804764,1.9423606672902831
spline4,11.608040230957108,1.9439773842963137
spline4,11.73517590910945,1.945900265564483
spline4,11.862311587261795,1.9481328152593689
spline4,11.989447265414137,1.950678537545547
spline4,12.116582943566481,1.9535409365875949
spline4,12.243718621718823,1.9567235165500887
spline4,12.370854299871167,1.9602297815976055
spline4,12.49798997802351,1.9640632358947212
spline4,12.625125656175854,1.9682273836060127
spline4,12.752261334328196,1.9727257288960567
spline4,12.87939701248054,1.9775617759294308
spline4,13.006532690632882,1.9827390288707096
spline4,13.133668368785226,1.9882609918844716
spline4,13.260804046937569,1.994130503884096
spline4,13.387939725089913,2.0003444253604297
spline4,13.515075403242255,2.006896456881102
spline4,13.6422110813946,2.013780270360487
spline4,13.769346759546941,2.0209895377129596
spline4,13.896482437699285,2.0285179308528947
spline4,14.023618115851628,2.0363591216946664
spline4,14.150753794003972,2.0445067821526504
spline4,14.277889472156314,2.052954584141221
spline4,14.405025150308656,2.061696199574752
spline4,14.532160828461,2.070725300367619
spline4,14.659296506613343,2.080035558434197
spline4,14.786432184765687,2.0896206456888606
spline4,14.913567862918029,2.0994742340459838
spline4,15.040703541070373,2.1095899954199417
spline4,15.167839219222715,2.119961601725109
spline4,15.29497489737506,2.1305827248758606
spline4,15.422110575527402,2.141447036786571
spline4,15.549246253679746,2.1525482093716146
spline4,15.676381931832088,2.163879914545367
spline4,15.803517609984432,2.1754358242222023
spline4,15.930653288136774,2.187209610316495
spline4,16.057788966289117,2.1991949447426196
spline4,16.18492464444146,2.211385499414952
spline4,16.312060322593805,2.223774946247866
spline4,16.439196000746147,2.2363569571557367
spline4,16.566331678898493,2.2491252040529384
spline4,16.693467357050835,2.262073358853846
spline4,16.820603035203177,2.275195093472834
spline4,16.94773871335552,2.2884840798242774
spline4,17.074874391507862,2.301933989822551
spline4,17.202010069660204,2.3155384953820293
spline4,17.32914574781255,2.3292912684170872
spline4,17.456281425964892,2.343185980842099
spline4,17.58341710411724,2.3572163045714403
spline4,17.71055278226958,2.3713759115194843
spline4,17.837688460421923,2.385658473600607
spline4,17.964824138574265,2.4000576627291825
spline4,18.091959816726607,2.4145671508195856
spline4,18.219095494878953,2.4291806097861914
spline4,18.346231173031295,2.4438917115433743
spline4,18.473366851183638,2.458694128005509
spline4,18.60050252933598,2.47358153108697
spline4,18.727638207488322,2.4885475927021323
spline4,18.854773885640668,2.5035859847653708
spline4,18.98190956379301,2.5186903791910598
spline4,19.109045241945353,2.533854447893574
spline4,19.236180920097695,2.5490718627872884
spline4,19.36331659825004,2.5643362957865774
spline4,19.490452276402383,2.5796414188058163
spline4,19.617587954554725,2.594980903759379
spline4,19.744723632707068,2.6103484225616405
spline4,19.871859310859413,2.6257376471269755
spline4,19.998994989011756,2.6411422493697594
spline4,20.126130667164098,2.6565559012043662
spline4,20.25326634531644,2.6719722745451704
spline4,20.380402023468786,2.6873850413065474
spline4,20.50753770162113,2.7027878734028707
spline4,20.63467337977347,2.718174442748517
spline4,20.761809057925813,2.733538421257859
spline4,20.88894473607816,2.7488734808452726
spline4,21.0160804142305,2.764173293425132
spline4,21.143216092382843,2.779431530911812
spline4,21.270351770535186,2.7946418652196874
spline4,21.39748744868753,2.8097979682631333
spline4,21.524623126839874,2.8248935119565237
spline4,21.651758804992216,2.8399221682142333
spline4,21.77889448314456,2.8548776089506376
spline4,21.906030161296904,2.869753506080111
spline4,22.033165839449246,2.884543531517028
spline4,22.16030151760159,2.8992413571757627
spline4,22.28743719575393,2.9138406549706906
spline4,22.414572873906277,2.9283350968161868
spline4,22.54170855205862,2.9427183546266247
spline4,22.66884423021096,2.95698410031638
spline4,22.795979908363304,2.971126005799827
spline4,22.923115586515646,2.985137742991341
spline4,23.050251264667992,2.9990129838052964
spline4,23.177386942820334,3.012745400156067
spline4,23.304522620972676,3.026328663958029
spline4,23.43165829912502,3.0397564471255567
spline4,23.558793977277364,3.053022421573024
spline4,23.685929655429707,3.066120259214806
spline4,23.81306533358205,3.079043631965278
spline4,23.94020101173439,3.0917862117388135
spline4,24.067336689886737,3.104341670449789
spline4,24.19447236803908,3.116703680012577
spline4,24.32160804619142,3.1288659123415536
spline4,24.448743724343764,3.1408220393510935
spline4,24.57587940249611,3.1525657840548442
spline4,24.703015080648452,3.164093906559426
spline4,24.830150758800794,3.1754078579437026
spline4,24.957286436953137,3.186509490886161
spline4,25.084422115105482,3.1974006580652885
spline4,25.211557793257825,3.2080832121595737
spline4,25.338693471410167,3.2185590058475033
spline4,25.46582914956251,3.228829891807566
spline4,25.592964827714855,3.2388977227182485
spline4,25.720100505867197,3.2487643512580386
spline4,25.84723618401954,3.2584316301054246
spline4,25.974371862171882,3.267901411938894
spline4,26.101507540324228,3.277175549436934
spline4,26.22864321847657,3.2862558952780327
spline4,26.355778896628912,3.295144302140678
spline4,26.482914574781255,3.303842622703357
spline4,26.610050252933597,3.312352709644557
spline4,26.737185931085943,3.3206764156427675
spline4,26.864321609238285,3.328815593376474
spline4,26.991457287390627,3.3367720955241653
spline4,27.11859296554297,3.3445477747643295
spline4,27.245728643695315,3.352144483775453
spline4,27.372864321847658,3.3595640752360243
spline4,27.5,3.366808401824531
ushape,2.200000047683716,2.364002128419409
ushape,2.327135725836059,2.354380418087295
ushape,2.454271403988402,2.344867573510407
ushape,2.5814070821407453,2.335463594688745
ushape,2.7085427602930885,2.32616848162231
ushape,2.8356784384454317,2.3169822343111015
