model,gust_ms,pred_log
ushape,2.962814116597775,2.3079048527551196
ushape,3.089949794750118,2.298936336954364
ushape,3.217085472902461,2.2900766869088347
ushape,3.3442211510548043,2.2813259026185317
ushape,3.4713568292071475,2.2726839840834554
ushape,3.5984925073594907,2.2641509313036057
ushape,3.7256281855118334,2.2557267442789826
ushape,3.8527638636641766,2.2474114230095856
ushape,3.9798995418165197,2.2392049674954153
ushape,4.1070352199688624,2.231107377736471
ushape,4.2341708981212065,2.2231186537327536
ushape,4.361306576273549,2.2152387954842627
ushape,4.488442254425893,2.207467802990998
ushape,4.615577932578235,2.19980567625296
ushape,4.742713610730579,2.1922524152701484
ushape,4.8698492888829215,2.1848080200425635
ushape,4.9969849670352655,2.1774724905702048
ushape,5.124120645187608,2.170245826853072
ushape,5.251256323339951,2.1631280288911663
ushape,5.378392001492294,2.1561190966844874
ushape,5.505527679644637,2.1492190302330343
ushape,5.6326633577969805,2.142427829536808
ushape,5.759799035949324,2.135745494595808
ushape,5.886934714101667,2.1291720254100346
ushape,6.01407039225401,2.1227074219794875
ushape,6.141206070406353,2.116351684304167
ushape,6.268341748558696,2.110104812384073
ushape,6.3954774267110395,2.1039668062192054
ushape,6.522613104863383,2.0979376658095643
ushape,6.649748783015726,2.09201739115515
ushape,6.776884461168069,2.0862059822559615
ushape,6.904020139320412,2.080503439112
ushape,7.031155817472755,2.0749097617232644
ushape,7.1582914956250985,2.0694249500897555
ushape,7.285427173777442,2.064049004211473
ushape,7.412562851929785,2.0587819240884175
ushape,7.539698530082128,2.053623709720588
ushape,7.666834208234471,2.0485743611079847
ushape,7.793969886386814,2.0436338782506085
ushape,7.9211055645391575,2.0388022611484584
ushape,8.0482412426915,2.034079509801535
ushape,8.175376920843844,2.0294656242098377
ushape,8.302512598996186,2.024960604373367
ushape,8.42964827714853,2.020564450292123
ushape,8.556783955300872,2.016277161966105
ushape,8.683919633453215,2.0120987393953143
ushape,8.811055311605559,2.008029182579749
ushape,8.938190989757903,2.0040684915194107
ushape,9.065326667910245,2.000216666214299
ushape,9.192462346062587,1.9964737066644136
ushape,9.319598024214931,1.9928396128697548
ushape,9.446733702367275,1.9893143848303223
ushape,9.573869380519618,1.9858980225461162
ushape,9.70100505867196,1.9825905260171368
ushape,9.828140736824304,1.9793918952433835
ushape,9.955276414976648,1.976302130224857
ushape,10.08241209312899,1.9733212309615569
ushape,10.209547771281335,1.9704491974534832
ushape,10.336683449433677,1.967686029700636
ushape,10.463819127586019,1.9650317277030152
ushape,10.590954805738363,1.962486291460621
ushape,10.718090483890705,1.960049720973453
ushape,10.84522616204305,1.9577220162415117
ushape,10.972361840195392,1.9555031772647968
ushape,11.099497518347736,1.9533932040433084
ushape,11.226633196500078,1.9513920965770464
ushape,11.353768874652422,1.949499854866011
ushape,11.480904552804764,1.947716478910202
ushape,11.608040230957108,1.9460419687096193
ushape,11.73517590910945,1.944476324264263
ushape,11.862311587261795,1.9430195455741335
ushape,11.989447265414137,1.9416716326392303
ushape,12.116582943566481,1.9404325854595537
ushape,12.243718621718823,1.9393024040351035
ushape,12.370854299871167,1.9382810883658796
ushape,12.49798997802351,1.9373686384518822
ushape,12.625125656175854,1.9365650542931114
ushape,12.752261334328196,1.935870335889567
ushape,12.87939701248054,1.935284483241249
ushape,13.006532690632882,1.9348074963481576
ushape,13.133668368785226,1.9344393752102926
ushape,13.260804046937569,1.934180119827654
ushape,13.387939725089913,1.9340297302002418
ushape,13.515075403242255,1.9355132657470928
ushape,13.6422110813946,1.948381032172685
ushape,13.769346759546941,1.9612487985982774
ushape,13.896482437699285,1.9741165650238697
ushape,14.023618115851628,1.9869843314494617
ushape,14.150753794003972,1.9998520978750542
ushape,14.277889472156314,2.0127198643006463
ushape,14.405025150308656,2.0255876307262386
ushape,14.532160828461,2.038455397151831
ushape,14.659296506613343,2.051323163577423
ushape,14.786432184765687,2.0641909300030155
ushape,14.913567862918029,2.0770586964286077
ushape,15.040703541070373,2.0899264628542
ushape,15.167839219222715,2.1027942292797923
ushape,15.29497489737506,2.1156619957053846
ushape,15.422110575527402,2.128529762130977
ushape,15.549246253679746,2.141397528556569
ushape,15.676381931832088,2.1542652949821615
ushape,15.803517609984432,2.1671330614077537
ushape,15.930653288136774,2.180000827833346
ushape,16.057788966289117,2.1928685942589383
ushape,16.18492464444146,2.20573636068453
ushape,16.312060322593805,2.218604127110123
ushape,16.439196000746147,2.231471893535715
ushape,16.566331678898493,2.244339659961308
ushape,16.693467357050835,2.2572074263868998
ushape,16.820603035203177,2.270075192812492
ushape,16.94773871335552,2.2829429592380843
ushape,17.074874391507862,2.2958107256636766
ushape,17.202010069660204,2.3086784920892685
ushape,17.32914574781255,2.321546258514861
ushape,17.456281425964892,2.3344140249404535
ushape,17.58341710411724,2.3472817913660458
ushape,17.71055278226958,2.360149557791638
ushape,17.837688460421923,2.3730173242172303
ushape,17.964824138574265,2.3858850906428226
ushape,18.091959816726607,2.3987528570684145
ushape,18.219095494878953,2.411620623494007
ushape,18.346231173031295,2.4244883899195995
ushape,18.473366851183638,2.4373561563451918
ushape,18.60050252933598,2.4502239227707836
ushape,18.727638207488322,2.463091689196376
ushape,18.854773885640668,2.4759594556219686
ushape,18.98190956379301,2.488827222047561
ushape,19.109045241945353,2.5016949884731527
ushape,19.236180920097695,2.514562754898745
ushape,19.36331659825004,2.5274305213243378
ushape,19.490452276402383,2.54029828774993
ushape,19.617587954554725,2.553166054175522
ushape,19.744723632707068,2.566033820601114
ushape,19.871859310859413,2.578901587026707
ushape,19.998994989011756,2.591769353452299
ushape,20.126130667164098,2.604637119877891
ushape,20.25326634531644,2.6175048863034833
ushape,20.380402023468786,2.630372652729076
ushape,20.50753770162113,2.643240419154668
ushape,20.63467337977347,2.65610818558026
ushape,20.761809057925813,2.6689759520058525
ushape,20.88894473607816,2.681843718431445
ushape,21.0160804142305,2.694711484857037
ushape,21.143216092382843,2.7075792512826293
ushape,21.270351770535186,2.7204470177082216
ushape,21.39748744868753,2.7333147841338143
ushape,21.524623126839874,2.746182550559406
ushape,21.651758804992216,2.7590503169849985
ushape,21.77889448314456,2.7719180834105908
ushape,21.906030161296904,2.7847858498361835
ushape,22.033165839449246,2.7976536162617753
ushape,22.16030151760159,2.8105213826873676
ushape,22.28743719575393,2.82338914911296
ushape,22.414572873906277,2.8362569155385526
ushape,22.54170855205862,2.8491246819641445
ushape,22.66884423021096,2.8619924483897368
ushape,22.795979908363304,2.874860214815329
ushape,22.923115586515646,2.8877279812409213
ushape,23.050251264667992,2.9005957476665136
ushape,23.177386942820334,2.913463514092106
ushape,23.304522620972676,2.926331280517698
ushape,23.43165829912502,2.9391990469432905
ushape,23.558793977277364,2.9520668133688828
ushape,23.685929655429707,2.964934579794475
ushape,23.81306533358205,2.9778023462200673
ushape,23.94020101173439,2.9906701126456596
ushape,24.067336689886737,3.003537879071252
ushape,24.19447236803908,3.016405645496844
ushape,24.32160804619142,3.0292734119224365
ushape,24.448743724343764,3.0421411783480288
ushape,24.57587940249611,3.055008944773621
ushape,24.703015080648452,3.0678767111992133
ushape,24.830150758800794,3.0807444776248056
ushape,24.957286436953137,3.093612244050398
ushape,25.084422115105482,3.10648001047599
ushape,25.211557793257825,3.1193477769015825
ushape,25.338693471410167,3.132215543327175
ushape,25.46582914956251,3.145083309752767
ushape,25.592964827714855,3.1579510761783594
ushape,25.720100505867197,3.1708188426039516
ushape,25.84723618401954,3.183686609029544
ushape,25.974371862171882,3.196554375455136
ushape,26.101507540324228,3.2094221418807285
ushape,26.22864321847657,3.222289908306321
ushape,26.355778896628912,3.235157674731913
ushape,26.482914574781255,3.2480254411575054
ushape,26.610050252933597,3.2608932075830976
ushape,26.737185931085943,3.27376097400869
ushape,26.864321609238285,3.286628740434282
ushape,26.991457287390627,3.2994965068598745
ushape,27.11859296554297,3.312364273285467
ushape,27.245728643695315,3.325232039711059
ushape,27.372864321847658,3.3380998061366514
ushape,27.5,3.3509675725622436
softplus,2.200000047683716,2.0605206995790684
softplus,2.327135725836059,2.0605206995790684
softplus,2.454271403988402,2.0605206995790684
softplus,2.5814070821407453,2.0605206995790684
softplus,2.7085427602930885,2.0605206995790684
softplus,2.8356784384454317,2.0605206995790684
softplus,2.962814116597775,2.0605206995790684
softplus,3.089949794750118,2.0605206995790684
softplus,3.217085472902461,2.0605206995790684
softplus,3.3442211510548043,2.0605206995790684
softplus,3.4713568292071475,2.0605206995790684
softplus,3.5984925073594907,2.0605206995790684
softplus,3.7256281855118334,2.0605206995790684
softplus,3.8527638636641766,2.0605206995790684
softplus,3.9798995418165197,2.0605206995790684
softplus,4.1070352199688624,2.0605206995790684
softplus,4.2341708981212065,2.0605206995790684
softplus,4.361306576273549,2.0605206995790684
softplus,4.488442254425893,2.0605206995790684
softplus,4.615577932578235,2.0605206995790684
softplus,4.742713610730579,2.0605206995790684
softplus,4.8698492888829215,2.0605206995790684
softplus,4.9969849670352655,2.0605206995790684
softplus,5.124120645187608,2.0605206995790684
softplus,5.251256323339951,2.0605206995790684
softplus,5.378392001492294,2.0605206995790684
softplus,5.505527679644637,2.0605206995790684
softplus,5.6326633577969805,2.0605206995790684
softplus,5.759799035949324,2.0605206995790684
softplus,5.886934714101667,2.0605206995790684
softplus,6.01407039225401,2.0605206995790684
softplus,6.141206070406353,2.0605206995790684
softplus,6.268341748558696,2.0605206995790684
softplus,6.3954774267110395,2.0605206995790684
softplus,6.522613104863383,2.0605206995790684
softplus,6.649748783015726,2.0605206995790684
softplus,6.776884461168069,2.0605206995790684
softplus,6.904020139320412,2.0605206995790684
softplus,7.031155817472755,2.0605206995790684
softplus,7.1582914956250985,2.0605206995790684
softplus,7.285427173777442,2.0605206995790684
softplus,7.412562851929785,2.0605206995790684
softplus,7.539698530082128,2.0605206995790684
softplus,7.666834208234471,2.0605206995790684
softplus,7.793969886386814,2.0605206995790684
softplus,7.9211055645391575,2.0605206995790684
softplus,8.0482412426915,2.0605206995790684
softplus,8.175376920843844,2.0605206995790684
softplus,8.302512598996186,2.0605206995790684
softplus,8.42964827714853,2.0605206995790684
softplus,8.556783955300872,2.0605206995790684
softplus,8.683919633453215,2.0605206995790684
softplus,8.811055311605559,2.0605206995790697
softplus,8.938190989757903,2.0605206995790724
softplus,9.065326667910245,2.0605206995790772
softplus,9.192462346062587,2.0605206995790866
softplus,9.319598024214931,2.0605206995791043
softplus,9.446733702367275,2.060520699579138
softplus,9.573869380519618,2.060520699579202
softplus,9.70100505867196,2.060520699579322
softplus,9.828140736824304,2.0605206995795493
softplus,9.955276414976648,2.060520699579978
softplus,10.08241209312899,2.0605206995807874
softplus,10.209547771281335,2.060520699582316
softplus,10.336683449433677,2.060520699585202
softplus,10.463819127586019,2.0605206995906524
softplus,10.590954805738363,2.0605206996009446
softplus,10.718090483890705,2.060520699620379
softplus,10.84522616204305,2.0605206996570766
softplus,10.972361840195392,2.060520699726373
softplus,11.099497518347736,2.0605206998572267
softplus,11.226633196500078,2.060520700104317
softplus,11.353768874652422,2.0605207005708985
softplus,11.480904552804764,2.0605207014519458
softplus,11.608040230957108,2.060520703115629
softplus,11.73517590910945,2.0605207062571664
softplus,11.862311587261795,2.0605207121893394
softplus,11.989447265414137,2.0605207233910727
softplus,12.116582943566481,2.0605207445433207
softplus,12.243718621718823,2.060520784485111
softplus,12.370854299871167,2.0605208599071023
softplus,12.49798997802351,2.0605210023259373
softplus,12.625125656175854,2.0605212712532595
softplus,12.752261334328196,2.0605217790603554
softplus,12.87939701248054,2.0605227379214406
softplus,13.006532690632882,2.0605245484258
softplus,13.133668368785226,2.0605279667938725
softplus,13.260804046937569,2.06053442023825
softplus,13.387939725089913,2.060546601059158
softplus,13.515075403242255,2.0605695834916093
softplus,13.6422110813946,2.060612914960192
softplus,13.769346759546941,2.060694502483246
softplus,13.896482437699285,2.0608477321891403
softplus,14.023618115851628,2.0611341559857967
softplus,14.150753794003972,2.0616649045817237
softplus,14.277889472156314,2.062633012635773
softplus,14.405025150308656,2.0643509850646335
softplus,14.532160828461,2.0672649520934914
softplus,14.659296506613343,2.0718846197116036
softplus,14.786432184765687,2.0785890400758174
softplus,14.913567862918029,2.0874127451333315
softplus,15.040703541070373,2.0980235617415035
softplus,15.167839219222715,2.1099174518268793
softplus,15.29497489737506,2.1226289441503696
softplus,15.422110575527402,2.135822118425736
softplus,15.549246253679746,2.1492859504637836
softplus,15.676381931832088,2.162897812029367
softplus,15.803517609984432,2.1765894363588405
softplus,15.930653288136774,2.1903236935413757
softplus,16.057788966289117,2.204080639362858
softplus,16.18492464444146,2.2178496319472005
softplus,16.312060322593805,2.231625013044082
softplus,16.439196000746147,2.2454037798264683
softplus,16.566331678898493,2.2591843402836806
softplus,16.693467357050835,2.2729658508236987
softplus,16.820603035203177,2.2867478645597066
softplus,16.94773871335552,2.300530144791668
softplus,17.074874391507862,2.314312566157833
softplus,17.202010069660204,2.32809506226651
softplus,17.32914574781255,2.3418775979573754
softplus,17.456281425964892,2.3556601546101157
softplus,17.58341710411724,2.369442722363792
softplus,17.71055278226958,2.383225295996266
softplus,17.837688460421923,2.3970078727420128
softplus,17.964824138574265,2.410790451136475
softplus,18.091959816726607,2.424573030404057
softplus,18.219095494878953,2.4383556101340242
softplus,18.346231173031295,2.452138190108858
softplus,18.473366851183638,2.465920770213368
softplus,18.60050252933598,2.4797033503865507
softplus,18.727638207488322,2.4934859305961017
softplus,18.854773885640668,2.507268510824912
softplus,18.98190956379301,2.5210510910639217
softplus,19.109045241945353,2.534833671308333
softplus,19.236180920097695,2.5486162515556043
softplus,19.36331659825004,2.5623988318043907
softplus,19.490452276402383,2.5761814120539794
softplus,19.617587954554725,2.5899639923039928
softplus,19.744723632707068,2.603746572554231
softplus,19.871859310859413,2.6175291528045888
softplus,19.998994989011756,2.631311733055009
softplus,20.126130667164098,2.6450943133054627
softplus,20.25326634531644,2.6588768935559344
softplus,20.380402023468786,2.6726594738064158
softplus,20.50753770162113,2.6864420540569016
softplus,20.63467337977347,2.70022463430739
softplus,20.761809057925813,2.7140072145578786
softplus,20.88894473607816,2.7277897948083702
softplus,21.0160804142305,2.741572375058862
softplus,21.143216092382843,2.7553549553093535
softplus,21.270351770535186,2.7691375355598447
softplus,21.39748744868753,2.7829201158103367
softplus,21.524623126839874,2.7967026960608283
softplus,21.651758804992216,2.8104852763113195
softplus,21.77889448314456,2.824267856561811
softplus,21.906030161296904,2.8380504368123027
softplus,22.033165839449246,2.8518330170627944
softplus,22.16030151760159,2.865615597313286
softplus,22.28743719575393,2.879398177563777
softplus,22.414572873906277,2.893180757814269
softplus,22.54170855205862,2.906963338064761
softplus,22.66884423021096,2.9207459183152524
softplus,22.795979908363304,2.9345284985657436
softplus,22.923115586515646,2.948311078816235
softplus,23.050251264667992,2.9620936590667273
softplus,23.177386942820334,2.975876239317219
softplus,23.304522620972676,2.98965881956771
softplus,23.43165829912502,3.0034413998182017
softplus,23.558793977277364,3.0172239800686937
softplus,23.685929655429707,3.031006560319185
softplus,23.81306533358205,3.0447891405696765
softplus,23.94020101173439,3.058571720820168
softplus,24.067336689886737,3.0723543010706598
softplus,24.19447236803908,3.0861368813211514
softplus,24.32160804619142,3.099919461571643
softplus,24.448743724343764,3.113702041822134
softplus,24.57587940249611,3.1274846220726262
softplus,24.703015080648452,3.141267202323118
softplus,24.830150758800794,3.1550497825736095
softplus,24.957286436953137,3.1688323628241006
softplus,25.084422115105482,3.1826149430745927
softplus,25.211557793257825,3.1963975233250843
softplus,25.338693471410167,3.2101801035755755
softplus,25.46582914956251,3.223962683826067
softplus,25.592964827714855,3.237745264076559
softplus,25.720100505867197,3.2515278443270503
softplus,25.84723618401954,3.265310424577542
softplus,25.974371862171882,3.2790930048280336
softplus,26.101507540324228,3.292875585078525
softplus,26.22864321847657,3.306658165329017
softplus,26.355778896628912,3.3204407455795084
softplus,26.482914574781255,3.3342233258299996
softplus,26.610050252933597,3.348005906080491
softplus,26.737185931085943,3.3617884863309833
softplus,26.864321609238285,3.375571066581475
softplus,26.991457287390627,3.389353646831966
softplus,27.11859296554297,3.4031362270824577
softplus,27.245728643695315,3.4169188073329497
softplus,27.372864321847658,3.4307013875834413
softplus,27.5,3.4444839678339325
